"Type","Gender"
"Unemployment","Male"
"Property Dispute","Female"
"Other Causes (Please Specity)","Female"
"Drug Abuse/Addiction","Female"
"Insanity/Mental Illness","Female"
"Death of Dear Person","Female"
"Cancer","Female"
"Causes Not known","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Illness (Aids/STD)","Female"
"Not having Children(Barrenness/Impotency","Female"
"Poverty","Female"
"Other Prolonged Illness","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Professional/Career Problem","Female"
"Family Problems","Female"
"Unemployment","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Fall in Social Reputation","Female"
"Paralysis","Female"
"Suspected/Illicit Relation","Female"
"Love Affairs","Female"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Suspected/Illicit Relation","Male"
"Death of Dear Person","Male"
"Drug Abuse/Addiction","Male"
"Love Affairs","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Causes Not known","Male"
"Illness (Aids/STD)","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Family Problems","Male"
"Divorce","Male"
"Paralysis","Male"
"Not having Children(Barrenness/Impotency","Male"
"Poverty","Male"
"Fall in Social Reputation","Male"
"Cancer","Male"
"Insanity/Mental Illness","Male"
"Professional/Career Problem","Male"
"Unemployment","Male"
"Death of Dear Person","Female"
"Insanity/Mental Illness","Female"
"Love Affairs","Female"
"Other Prolonged Illness","Female"
"Cancer","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Paralysis","Female"
"Property Dispute","Female"
"Poverty","Female"
"Drug Abuse/Addiction","Female"
"Other Causes (Please Specity)","Female"
"Fall in Social Reputation","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Illness (Aids/STD)","Female"
"Unemployment","Female"
"Not having Children(Barrenness/Impotency","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Other Prolonged Illness","Male"
"Paralysis","Male"
"Ideological Causes/Hero Worshipping","Male"
"Insanity/Mental Illness","Male"
"Fall in Social Reputation","Male"
"Love Affairs","Male"
"Professional/Career Problem","Male"
"Death of Dear Person","Male"
"Illness (Aids/STD)","Male"
"Cancer","Male"
"Causes Not known","Male"
"Poverty","Male"
"Family Problems","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Causes Not known","Male"
"Causes Not known","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Love Affairs","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Male"
"Love Affairs","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Family Problems","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Causes Not known","Female"
"Other Prolonged Illness","Male"
"Insanity/Mental Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Female"
"Love Affairs","Female"
"Causes Not known","Female"
"Illness (Aids/STD)","Male"
"Other Prolonged Illness","Male"
"Not having Children(Barrenness/Impotency","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Failure in Examination","Female"
"Family Problems","Female"
"Not having Children(Barrenness/Impotency","Female"
"Property Dispute","Female"
"Insanity/Mental Illness","Female"
"Poverty","Female"
"Dowry Dispute","Female"
"Drug Abuse/Addiction","Female"
"Illegitimate Pregnancy","Female"
"Love Affairs","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Death of Dear Person","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Suspected/Illicit Relation","Female"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Failure in Examination","Male"
"Love Affairs","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Property Dispute","Male"
"Other Prolonged Illness","Male"
"Death of Dear Person","Male"
"Paralysis","Male"
"Cancer","Male"
"Poverty","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Illness (Aids/STD)","Male"
"Fall in Social Reputation","Male"
"Professional/Career Problem","Male"
"Drug Abuse/Addiction","Female"
"Paralysis","Female"
"Illegitimate Pregnancy","Female"
"Failure in Examination","Female"
"Death of Dear Person","Female"
"Causes Not known","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Not having Children(Barrenness/Impotency","Female"
"Suspected/Illicit Relation","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Fall in Social Reputation","Female"
"Divorce","Female"
"Property Dispute","Female"
"Unemployment","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Cancer","Female"
"Cancer","Male"
"Professional/Career Problem","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Suspected/Illicit Relation","Male"
"Ideological Causes/Hero Worshipping","Male"
"Poverty","Male"
"Failure in Examination","Male"
"Love Affairs","Male"
"Unemployment","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Death of Dear Person","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Divorce","Male"
"Insanity/Mental Illness","Male"
"Property Dispute","Male"
"Paralysis","Male"
"Poverty","Female"
"Other Prolonged Illness","Female"
"Paralysis","Female"
"Causes Not known","Female"
"Death of Dear Person","Female"
"Love Affairs","Female"
"Property Dispute","Female"
"Professional/Career Problem","Female"
"Suspected/Illicit Relation","Female"
"Other Causes (Please Specity)","Female"
"Drug Abuse/Addiction","Female"
"Unemployment","Female"
"Family Problems","Female"
"Illness (Aids/STD)","Female"
"Fall in Social Reputation","Female"
"Causes Not known","Male"
"Cancer","Male"
"Paralysis","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Suspected/Illicit Relation","Male"
"Love Affairs","Male"
"Ideological Causes/Hero Worshipping","Male"
"Family Problems","Male"
"Not having Children(Barrenness/Impotency","Male"
"Death of Dear Person","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Fall in Social Reputation","Male"
"Divorce","Male"
"Poverty","Male"
"Unemployment","Male"
"Property Dispute","Male"
"Illness (Aids/STD)","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Female"
"Other Prolonged Illness","Female"
"Causes Not known","Female"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Suspected/Illicit Relation","Male"
"Causes Not known","Male"
"Death of Dear Person","Male"
"Property Dispute","Male"
"Other Causes (Please Specity)","Male"
"Love Affairs","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Illegitimate Pregnancy","Female"
"Dowry Dispute","Female"
"Insanity/Mental Illness","Female"
"Ideological Causes/Hero Worshipping","Female"
"Failure in Examination","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Suspected/Illicit Relation","Female"
"Love Affairs","Female"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Love Affairs","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Fall in Social Reputation","Male"
"Suspected/Illicit Relation","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Failure in Examination","Female"
"Suspected/Illicit Relation","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Prolonged Illness","Female"
"Dowry Dispute","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Ideological Causes/Hero Worshipping","Female"
"Illness (Aids/STD)","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Property Dispute","Male"
"Other Prolonged Illness","Male"
"Illness (Aids/STD)","Male"
"Other Causes (Please Specity)","Male"
"Love Affairs","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Suspected/Illicit Relation","Male"
"Failure in Examination","Male"
"Fall in Social Reputation","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Dowry Dispute","Male"
"Divorce","Male"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Dowry Dispute","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Male"
"Property Dispute","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Female"
"Family Problems","Male"
"Failure in Examination","Female"
"Other Causes (Please Specity)","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Poverty","Female"
"Unemployment","Female"
"Other Prolonged Illness","Female"
"Other Causes (Please Specity)","Male"
"Unemployment","Male"
"Drug Abuse/Addiction","Male"
"Poverty","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Family Problems","Female"
"Poverty","Male"
"Causes Not known","Male"
"Unemployment","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Female"
"Other Causes (Please Specity)","Male"
"Failure in Examination","Female"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Male"
"Death of Dear Person","Female"
"Family Problems","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Causes Not known","Female"
"Illness (Aids/STD)","Female"
"Insanity/Mental Illness","Female"
"Love Affairs","Female"
"Unemployment","Female"
"Suspected/Illicit Relation","Female"
"Cancer","Female"
"Dowry Dispute","Female"
"Drug Abuse/Addiction","Female"
"Failure in Examination","Female"
"Property Dispute","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Death of Dear Person","Male"
"Property Dispute","Male"
"Paralysis","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Causes Not known","Male"
"Professional/Career Problem","Male"
"Family Problems","Male"
"Divorce","Male"
"Poverty","Male"
"Love Affairs","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Suspected/Illicit Relation","Male"
"Illness (Aids/STD)","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Failure in Examination","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Fall in Social Reputation","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Causes (Please Specity)","Male"
"Unemployment","Male"
"Other Prolonged Illness","Male"
"Ideological Causes/Hero Worshipping","Male"
"Not having Children(Barrenness/Impotency","Female"
"Fall in Social Reputation","Female"
"Drug Abuse/Addiction","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Love Affairs","Female"
"Suspected/Illicit Relation","Female"
"Illness (Aids/STD)","Female"
"Death of Dear Person","Female"
"Family Problems","Female"
"Failure in Examination","Female"
"Causes Not known","Female"
"Dowry Dispute","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Illness (Aids/STD)","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Professional/Career Problem","Male"
"Insanity/Mental Illness","Male"
"Love Affairs","Male"
"Causes Not known","Male"
"Paralysis","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Suspected/Illicit Relation","Male"
"Divorce","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Unemployment","Male"
"Death of Dear Person","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Poverty","Male"
"Drug Abuse/Addiction","Female"
"Family Problems","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Other Prolonged Illness","Female"
"Paralysis","Female"
"Insanity/Mental Illness","Female"
"Cancer","Female"
"Death of Dear Person","Female"
"Illness (Aids/STD)","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Not having Children(Barrenness/Impotency","Male"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Insanity/Mental Illness","Male"
"Love Affairs","Male"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Paralysis","Male"
"Cancer","Male"
"Divorce","Male"
"Death of Dear Person","Male"
"Family Problems","Male"
"Poverty","Male"
"Unemployment","Male"
"Drug Abuse/Addiction","Male"
"Property Dispute","Male"
"Illness (Aids/STD)","Male"
"Suspected/Illicit Relation","Male"
"Other Causes (Please Specity)","Female"
"Family Problems","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Other Prolonged Illness","Female"
"Illness (Aids/STD)","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Drug Abuse/Addiction","Female"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Cancer","Male"
"Family Problems","Male"
"Illness (Aids/STD)","Male"
"Causes Not known","Male"
"Paralysis","Male"
"Drug Abuse/Addiction","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Death of Dear Person","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Love Affairs","Female"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Causes Not known","Male"
"Love Affairs","Male"
"Causes Not known","Female"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Paralysis","Male"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Paralysis","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Fall in Social Reputation","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Family Problems","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Causes Not known","Female"
"Love Affairs","Female"
"Failure in Examination","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Failure in Examination","Male"
"Drug Abuse/Addiction","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Property Dispute","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Insanity/Mental Illness","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Dowry Dispute","Female"
"Death of Dear Person","Female"
"Other Prolonged Illness","Female"
"Suspected/Illicit Relation","Female"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Professional/Career Problem","Female"
"Divorce","Female"
"Other Causes (Please Specity)","Female"
"Not having Children(Barrenness/Impotency","Female"
"Failure in Examination","Female"
"Family Problems","Female"
"Poverty","Female"
"Unemployment","Female"
"Love Affairs","Female"
"Failure in Examination","Male"
"Family Problems","Male"
"Suspected/Illicit Relation","Male"
"Divorce","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Causes Not known","Male"
"Professional/Career Problem","Male"
"Unemployment","Male"
"Death of Dear Person","Male"
"Cancer","Male"
"Love Affairs","Male"
"Fall in Social Reputation","Male"
"Property Dispute","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Female"
"Love Affairs","Female"
"Death of Dear Person","Female"
"Suspected/Illicit Relation","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Fall in Social Reputation","Female"
"Poverty","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Prolonged Illness","Female"
"Failure in Examination","Female"
"Unemployment","Female"
"Divorce","Female"
"Other Causes (Please Specity)","Female"
"Dowry Dispute","Female"
"Dowry Dispute","Male"
"Other Prolonged Illness","Male"
"Property Dispute","Male"
"Paralysis","Male"
"Professional/Career Problem","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Death of Dear Person","Male"
"Suspected/Illicit Relation","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Fall in Social Reputation","Male"
"Poverty","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Unemployment","Male"
"Love Affairs","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Female"
"Unemployment","Female"
"Dowry Dispute","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Fall in Social Reputation","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Divorce","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Professional/Career Problem","Male"
"Drug Abuse/Addiction","Male"
"Suspected/Illicit Relation","Male"
"Paralysis","Male"
"Fall in Social Reputation","Male"
"Poverty","Male"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Male"
"Unemployment","Male"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Property Dispute","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Paralysis","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Female"
"Family Problems","Female"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Female"
"Love Affairs","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Death of Dear Person","Female"
"Cancellation/Non-Settlement of Marriage","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Unemployment","Male"
"Failure in Examination","Male"
"Love Affairs","Male"
"Other Prolonged Illness","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Other Causes (Please Specity)","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Love Affairs","Male"
"Insanity/Mental Illness","Male"
"Fall in Social Reputation","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Unemployment","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Cancer","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Male"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Failure in Examination","Female"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Illness (Aids/STD)","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Love Affairs","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Causes (Please Specity)","Female"
"Illegitimate Pregnancy","Female"
"Professional/Career Problem","Female"
"Cancer","Female"
"Death of Dear Person","Female"
"Fall in Social Reputation","Female"
"Suspected/Illicit Relation","Female"
"Other Prolonged Illness","Female"
"Property Dispute","Female"
"Family Problems","Female"
"Poverty","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Dowry Dispute","Female"
"Drug Abuse/Addiction","Female"
"Unemployment","Female"
"Insanity/Mental Illness","Female"
"Divorce","Female"
"Failure in Examination","Female"
"Paralysis","Female"
"Causes Not known","Female"
"Illness (Aids/STD)","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Professional/Career Problem","Male"
"Other Causes (Please Specity)","Male"
"Unemployment","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Male"
"Love Affairs","Male"
"Death of Dear Person","Male"
"Fall in Social Reputation","Male"
"Failure in Examination","Male"
"Property Dispute","Male"
"Insanity/Mental Illness","Male"
"Not having Children(Barrenness/Impotency","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Poverty","Male"
"Cancer","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Divorce","Male"
"Ideological Causes/Hero Worshipping","Male"
"Paralysis","Male"
"Divorce","Female"
"Paralysis","Female"
"Not having Children(Barrenness/Impotency","Female"
"Poverty","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Illness (Aids/STD)","Female"
"Dowry Dispute","Female"
"Unemployment","Female"
"Other Prolonged Illness","Female"
"Suspected/Illicit Relation","Female"
